学科_顺序	学科	具体	号	课题	具体_方向	index	index_all
16	中国文学	True	26	马克思主义文学理论在中国少数民族地区的发展历程研究	*	25	1206
16	中国文学	True	27	“一带一路”沿线国家与中国少数民族文学关系研究	*	26	1207
16	中国文学	True	28	少数民族网络文学研究	*	27	1208
16	中国文学	True	29	少数民族女性文学研究	*	28	1209
16	中国文学	True	30	老一辈少数民族革命家对民族区域自治制度的理论贡献研究	*	29	1210
16	中国文学	True	31	“五四”新文学运动百年综合研究	*	30	1211
16	中国文学	True	32	“新文化运动”以来的翻译文学与中国作家研究	*	31	1212
16	中国文学	True	33	中外文论概念系统的比较研究	*	32	1213
16	中国文学	True	34	国外文学与文论的最新文献研究	*	33	1214
16	中国文学	True	35	外国文学经典在中国的翻译、传播与影响研究	*	34	1215
16	中国文学	True	36	海外汉学与中国现当代文学研究	*	35	1216
16	中国文学	True	37	百年来书话文献整理研究与数据库建设	*	36	1217
16	中国文学	True	38	现代西方文艺理论与马克思主义文艺理论的对话与交融研究	*	37	1218
16	中国文学	True	39	现当代西方文艺美学历史演进研究	*	38	1219
16	中国文学	True	40	当代西方文艺美学的新观念与前沿问题研究	*	39	1220
16	中国文学	True	41	新世纪以来的西方马克思主义文论研究	*	40	1221
16	中国文学	True	42	西方文艺理论中的意识形态问题研究	*	41	1222
16	中国文学	False	43	马克思主义文学理论与德国古典美学的关系研究		42	1223
16	中国文学	False	44	马克思主义与20世纪以来西方文学理论的关系研究		43	1224
16	中国文学	False	45	马克思主义与现代以来中国文学理论发展的关系研究		44	1225
16	中国文学	False	46	21世纪以来西方马克思主义文艺理论发展现状研究		45	1226
16	中国文学	False	47	中国古代文论的话语生成机制研究		46	1227
16	中国文学	False	48	中国古代文学制度与古代文论话语形态的关系研究		47	1228
16	中国文学	False	49	中国古代文学创作与文论的互动关系研究		48	1229
16	中国文学	False	50	中国古代文学共同体的生成对文论话语的影响研究		49	1230
16	中国文学	False	51	中国古代文学研究方法		50	1231
16	中国文学	False	52	中国古代文学经典化研究		51	1232
16	中国文学	False	53	中国古代经典作家及作品研究		52	1233
16	中国文学	False	54	中国古代文体发生与文体形态研究		53	1234
16	中国文学	False	55	中国古代经学与文学研究		54	1235
16	中国文学	False	56	中国古代文学学科史研究		55	1236
16	中国文学	False	57	历代总集、别集编纂与刊刻研究		56	1237
16	中国文学	False	58	近百年现实主义文学思潮研究		57	1238
16	中国文学	False	59	中国现当代重要作家作品研究		58	1239
16	中国文学	False	60	中国多民族文学关系研究		59	1240
16	中国文学	False	61	中国少数民族著名作家研究		60	1241
16	中国文学	False	62	中国游牧民族传统生态知识的传承、保护与应用研究		61	1242
16	中国文学	False	63	国外中国少数民族文学研究史		62	1243
16	中国文学	False	64	藏文典籍的收集整理与研究		63	1244
16	中国文学	False	65	海外华文文学重要作家作品研究		64	1245
16	中国文学	False	66	海外汉学文献整理与专题研究		65	1246
16	中国文学	False	67	海外图书馆所藏中国典籍的整理与研究		66	1247
16	中国文学	False	68	20世纪中国文学框架中的台港澳文学研究		67	1248
16	中国文学	False	69	人工智能与文艺美学交叉研究		68	1249
16	中国文学	False	70	外国文论的基本文献与理论范畴研究		69	1250
16	中国文学	False	71	20世纪90年代以来的西方叙事学研究		70	1251
17	外国文学	True	1	国外马克思主义文艺理论及批评家研究	*	0	1252
17	外国文学	True	2	中外经典作家翻译研究	*	1	1253
17	外国文学	True	3	外国文学学科史研究（分语种、国别）	*	2	1254
17	外国文学	True	4	中东欧文学文化研究（分语种、国别）	*	3	1255
17	外国文学	True	5	东南亚当代文学研究（分语种、国别）	*	4	1256
17	外国文学	True	6	拉美当代文学研究（分语种、国别）	*	5	1257
17	外国文学	True	7	21世纪俄语文学研究	*	6	1258
17	外国文学	True	8	英国城乡文学关系研究	*	7	1259
17	外国文学	True	9	美国文学与国家认同研究	*	8	1260
17	外国文学	False	10	“一带一路”区域国别文学研究（侧重中亚和非洲）		9	1261
17	外国文学	False	11	五四运动以来中外文学交流史研究		10	1262
17	外国文学	False	12	外国经典作家作品研究		11	1263
17	外国文学	False	13	外国文学理论重要思潮研究		12	1264
17	外国文学	False	14	西方文论前沿问题研究		13	1265
17	外国文学	False	15	中国外国文学重要翻译家、学者研究		14	1266
17	外国文学	False	16	欧洲文学中的中国意象研究		15	1267
17	外国文学	False	17	外国民间文学与文化研究		16	1268
17	外国文学	False	18	文艺复兴运动初期欧洲俗语文学研究		17	1269
17	外国文学	False	19	外国重要文学期刊研究		18	1270
17	外国文学	False	20	外国海洋文学研究		19	1271
17	外国文学	False	21	外国科幻文学研究		20	1272
17	外国文学	False	22	国外新媒体文学研究		21	1273
17	外国文学	False	23	西方来华传教士文学研究		22	1274
17	外国文学	False	24	外国文学与国民教育研究（侧重文学史、教科书）		23	1275
17	外国文学	False	25	欧洲当代文学研究		24	1276
17	外国文学	False	26	亚洲汉文学文献研究		25	1277
18	语言学	True	1	中国特色语言学学科体系、学术体系和话语体系研究	*	0	1278
18	语言学	True	2	中国百年来语言文字规范标准发展研究	*	1	1279
18	语言学	True	3	“一带一路”地区语言调查与研究	*	2	1280
18	语言学	True	4	农村留守家庭语言问题调查与语言服务研究	*	3	1281
18	语言学	True	5	流动人口或移民对我国语言格局影响的调查与研究	*	4	1282
18	语言学	True	6	当代中国语言生活发展变化研究	*	5	1283
18	语言学	True	7	基于语料库的新媒体语言研究	*	6	1284
18	语言学	True	8	中国政治与文化核心概念的多语言解读与翻译研究	*	7	1285
18	语言学	True	9	基于中国境内语言的语言学理论创新研究	*	8	1286
18	语言学	True	10	数字化时代语言文字生活现状的调查与研究	*	9	1287
18	语言学	True	11	语言智能的社会影响及社会反馈研究	*	10	1288
18	语言学	True	12	中国学龄前儿童语言语料库建设	*	11	1289
18	语言学	True	13	汉语国际教育和孔子学院研究	*	12	1290
18	语言学	True	14	语境对外语学习（第二语言学习）的影响研究	*	13	1291
18	语言学	True	15	上古汉语致使形态研究	*	14	1292
18	语言学	True	16	汉语语法化与词汇化的界面研究	*	15	1293
18	语言学	True	17	语言类型学视角下的汉语复句及其关联标记研究	*	16	1294
18	语言学	True	18	汉语方言语法类型语料库建设	*	17	1295
18	语言学	True	19	方言文化保护、传承的理论与实践研究	*	18	1296
18	语言学	True	20	脱贫攻坚背景下的语言与贫困关系研究	*	19	1297
18	语言学	False	21	汉语语音史、词汇史、语法史研究		20	1298
18	语言学	False	22	中国传统语文学（文字、音韵、训诂）的继承与创新研究		21	1299
18	语言学	False	23	出土文献语料库建设与上古汉语研究		22	1300
18	语言学	False	24	汉语方言史研究		23	1301
18	语言学	False	25	晚清以来汉语通语发展史研究		24	1302
18	语言学	False	26	汉语发展中的语言接触研究		25	1303
18	语言学	False	27	语义句法互动的汉语实词的语义演变研究		26	1304
18	语言学	False	28	上古汉语并列结构研究		27	1305
18	语言学	False	29	出土文献的词汇语法研究		28	1306
18	语言学	False	30	近代汉语语法和方言语法对比研究		29	1307
18	语言学	False	31	域内外汉语注音资料系统整理与利用研究		30	1308
18	语言学	False	32	韵书比较研究		31	1309
18	语言学	False	33	汉字发展的理论研究		32	1310
18	语言学	False	34	汉语与汉字的关系研究		33	1311
18	语言学	False	35	历代文献（出土、传世）用字研究		34	1312
18	语言学	False	36	基于出土文献的汉字断代研究		35	1313
18	语言学	False	37	中国语言学思想史研究		36	1314
18	语言学	False	38	中外语言文字学接触交流史研究		37	1315
18	语言学	False	39	汉语新诗韵律研究		38	1316
18	语言学	False	40	汉语虚词的句法和语义属性研究		39	1317
18	语言学	False	41	汉语的语体类型与语言表征研究		40	1318
18	语言学	False	42	汉语方言的全覆盖调查与研究		41	1319
18	语言学	False	43	分省或分方言区方言地图编写		42	1320
18	语言学	False	44	闽、粤、客方言海外流布研究		43	1321
18	语言学	False	45	濒危汉语方言调查与研究		44	1322
18	语言学	False	46	西北、西南语言接触地区方言深度调查与研究		45	1323
18	语言学	False	47	汉语方言差异和历史层次研究		46	1324
18	语言学	False	48	方言语法区域性特征比较研究		47	1325
18	语言学	False	49	语言接触下的汉语方言岛语音变异研究		48	1326
18	语言学	False	50	汉语方言的语义演变研究		49	1327
18	语言学	False	51	汉语方言语音类型比较研究		50	1328
18	语言学	False	52	现代汉语方言音变现象研究		51	1329
18	语言学	False	53	国家语言能力建设研究		52	1330
18	语言学	False	54	世界语言生活的动态研究		53	1331
18	语言学	False	55	语言资源的开发应用研究		54	1332
18	语言学	False	56	海外华语资源库建设研究		55	1333
18	语言学	False	57	不同群体的语言状况调查与研究		56	1334
18	语言学	False	58	儿童语言发展研究		57	1335
18	语言学	False	59	跨境移民语言适应的理论与个案研究		58	1336
18	语言学	False	60	基于双语者视角的语言接触研究		59	1337
18	语言学	False	61	网络时代语言特点与语言文明研究		60	1338
18	语言学	False	62	人工智能语言的开发与应用研究		61	1339
18	语言学	False	63	基于汉语事实的神经、心理语言学研究		62	1340
18	语言学	False	64	汉语语素语义加工的认知和神经机制研究		63	1341
18	语言学	False	65	双语学习的加工、控制的神经机制研究		64	1342
18	语言学	False	66	语言障碍人群的语言机制与语言能力提升研究		65	1343
18	语言学	False	67	聋人语言能力的康复研究		66	1344
18	语言学	False	68	老龄人群语言保持与蚀失研究		67	1345
18	语言学	False	69	跨文化言语交际的语用学研究		68	1346
18	语言学	False	70	汉语语体研究		69	1347
18	语言学	False	71	文体修辞的理论与应用研究		70	1348
18	语言学	False	72	汉语修辞学研究		71	1349
18	语言学	False	73	计算语言学研究		72	1350
18	语言学	False	74	语料库语言学研究		73	1351
18	语言学	False	75	基于中国语言事实的认知语言学研究		74	1352
18	语言学	False	76	区域类型学与区域语言学研究		75	1353
18	语言学	False	77	语言类型学的理论和个案研究		76	1354
18	语言学	False	78	量词的语言类型学研究		77	1355
18	语言学	False	79	我国少数民族语言资源深度保护与开发研究		78	1356
18	语言学	False	80	民族语言地理信息系统研究		79	1357
18	语言学	False	81	我国传统民族文字语言海外文献搜集整理与研究		80	1358
18	语言学	False	82	地方志等历史文献所记录的民族语言资料整理与研究		81	1359
18	语言学	False	83	藏缅语形态演变研究		82	1360
18	语言学	False	84	明清传教士汉语文献与近代方言研究		83	1361
18	语言学	False	85	中国特色外语教育教学理论研究		84	1362
18	语言学	False	86	汉语国际教育的理论和实践研究		85	1363
18	语言学	False	87	新时代外语教材体系与教师发展研究		86	1364
18	语言学	False	88	面向汉语二语教学的现代汉语专题研究		87	1365
18	语言学	False	89	基于实验的汉语作为第二语言的习得研究		88	1366
18	语言学	False	90	第二语言习得理论与实验研究		89	1367
18	语言学	False	91	语言测试与语言能力提升研究		90	1368
18	语言学	False	92	中国翻译理论的构建研究		91	1369
18	语言学	False	93	中英学术话语体系对比研究		92	1370
18	语言学	False	94	汉语言知识库建设及汉外双解词典编纂研究		93	1371
18	语言学	False	95	非通用外语与汉语的平行语料库研制与应用研究		94	1372
18	语言学	False	96	汉外语言对比与翻译研究		95	1373
18	语言学	False	97	大数据时代的机器翻译研究		96	1374
18	语言学	False	98	现代技术与口笔译认知心理过程研究		97	1375
18	语言学	False	99	复合型国际化高端外语人才培养的理论与实践研究		98	1376
18	语言学	False	100	国外语言文字学经典著作翻译及研究		99	1377
19	新闻学与传播学	True	1	习近平总书记关于新闻工作职责和使命的基本原则研究	*	0	1378
19	新闻学与传播学	True	2	习近平总书记关于新闻队伍建设的基本要求研究	*	1	1379
19	新闻学与传播学	True	3	中国特色新闻学学科体系、学术体系和话语体系研究	*	2	1380
19	新闻学与传播学	True	4	新时代党对意识形态工作的领导权研究	*	3	1381
19	新闻学与传播学	True	5	新时代中国共产党新闻宣传理论与实践研究	*	4	1382
19	新闻学与传播学	True	6	人类命运共同体与全球传播秩序重建研究	*	5	1383
19	新闻学与传播学	True	7	中国展现负责任大国形象的海外传播研究	*	6	1384
19	新闻学与传播学	True	8	新时代中国纪录片国际传播能力建设研究	*	7	1385
19	新闻学与传播学	True	9	新闻舆论工作的“党性原则”及其实践研究	*	8	1386
19	新闻学与传播学	True	10	“以人民为中心”的新闻宣传思想研究	*	9	1387
19	新闻学与传播学	True	11	中国共产党领导新闻舆论工作史研究	*	10	1388
19	新闻学与传播学	True	12	新时代网络舆情的大数据使用与研究	*	11	1389
19	新闻学与传播学	True	13	新时代公民媒介素养研究	*	12	1390
19	新闻学与传播学	True	14	“一带一路”倡议下中国非物质文化遗产的跨文化传播研究	*	13	1391
19	新闻学与传播学	True	15	“一带一路”倡议的全球传播战略与策略研究	*	14	1392
19	新闻学与传播学	True	16	大众传媒与乡村振兴研究	*	15	1393
19	新闻学与传播学	True	17	中国传媒现代治理体系建构研究	*	16	1394
19	新闻学与传播学	True	18	构建全球网络安全体系研究	*	17	1395
19	新闻学与传播学	True	19	互联网环境中主流新闻机构公信力和影响力建设研究	*	18	1396
19	新闻学与传播学	True	20	网络视频监管研究	*	19	1397
19	新闻学与传播学	True	21	新网络治理环境下政务新媒体受众参与机制研究	*	20	1398
19	新闻学与传播学	True	22	融合媒介环境下突发事件舆情应对与经验研究	*	21	1399
19	新闻学与传播学	True	23	网上正面舆论引导基本规律研究	*	22	1400
19	新闻学与传播学	True	24	互联网条件下舆论学理论体系建构研究	*	23	1401
19	新闻学与传播学	True	25	智能时代区域性主流媒体传播效力评价研究	*	24	1402
19	新闻学与传播学	True	26	网络社群中网民价值观引导研究	*	25	1403
19	新闻学与传播学	True	27	网络媒体时、度、效的方法策略研究	*	26	1404
19	新闻学与传播学	True	28	社交网络对公众社会认知能力的影响方式及效能研究	*	27	1405
19	新闻学与传播学	True	29	中美贸易摩擦中我国主流媒体的舆情应对研究	*	28	1406
19	新闻学与传播学	True	30	新媒体环境下的主旋律叙事研究	*	29	1407
19	新闻学与传播学	True	31	社交媒体公众号的作者责任及言论规范研究	*	30	1408
19	新闻学与传播学	True	32	算法时代恐怖主义信息传播的特点与应对策略研究	*	31	1409
19	新闻学与传播学	True	33	社交媒体对组织传播与管理的影响研究	*	32	1410
19	新闻学与传播学	True	34	大数据背景下辟谣信息的生成与传播研究	*	33	1411
19	新闻学与传播学	True	35	智能手机使用对民众生活方式的影响研究	*	34	1412
19	新闻学与传播学	True	36	人工智能对公共信息传播的作用方式及效果控制研究	*	35	1413
19	新闻学与传播学	True	37	中国电视内容生产与传播创新研究	*	36	1414
19	新闻学与传播学	True	38	新中国广播电视新闻生产与社会变革研究	*	37	1415
19	新闻学与传播学	True	39	政治传播视域下纪录片的观念、历史、策略研究	*	38	1416
19	新闻学与传播学	True	40	新时期中国外宣片的传播力、引导力、公信力研究	*	39	1417
19	新闻学与传播学	True	41	网络时代广播发展战略研究	*	40	1418
19	新闻学与传播学	True	42	网络社群文化的品牌消费引领研究	*	41	1419
19	新闻学与传播学	True	43	新媒体时代播音主持创新研究	*	42	1420
19	新闻学与传播学	True	44	新媒体广告的现状与趋势研究	*	43	1421
19	新闻学与传播学	True	45	改革开放以来我国的跨文化广告研究	*	44	1422
19	新闻学与传播学	True	46	媒介融合改革的难点与可行路径研究	*	45	1423
19	新闻学与传播学	True	47	智媒时代的新闻传播教学及人才培养研究	*	46	1424
19	新闻学与传播学	True	48	绿色发展理念背景下的我国环境传播研究	*	47	1425
19	新闻学与传播学	True	49	我国应对气候变化问题的传播对策研究	*	48	1426
19	新闻学与传播学	True	50	新闻侵权多元纠纷解决机制研究	*	49	1427
19	新闻学与传播学	True	51	中国主题出版的历史、现状及趋势研究	*	50	1428
19	新闻学与传播学	True	52	推动出版业发展的新动能研究	*	51	1429
19	新闻学与传播学	True	53	中国编辑学理论的变迁与重构研究	*	52	1430
19	新闻学与传播学	True	54	“一带一路”背景下中国出版走出去研究	*	53	1431
19	新闻学与传播学	True	55	场景在数字出版中的应用研究	*	54	1432
19	新闻学与传播学	True	56	数字化时代农家书屋发展研究	*	55	1433
19	新闻学与传播学	True	57	中国近代书业广告研究	*	56	1434
19	新闻学与传播学	True	58	性别视域下自媒体传播研究	*	57	1435
19	新闻学与传播学	False	59	中国模式与中国特色新闻学研究		58	1436
19	新闻学与传播学	False	60	智能媒体时代传播学的理论构建研究		59	1437
19	新闻学与传播学	False	61	县级融媒体中心建设与发展研究		60	1438
19	新闻学与传播学	False	62	新时代村镇文化传播研究		61	1439
19	新闻学与传播学	False	63	公益传播力构建研究		62	1440
19	新闻学与传播学	False	64	形象宣传片中的国家形象“自塑”策略研究		63	1441
19	新闻学与传播学	False	65	国外社交媒体内容审查与极端言论规避机制研究		64	1442
19	新闻学与传播学	False	66	社交媒体正能量传播机制研究		65	1443
19	新闻学与传播学	False	67	青少年社交媒体使用状况研究		66	1444
19	新闻学与传播学	False	68	网络新闻污染与治理研究		67	1445
19	新闻学与传播学	False	69	大数据背景下的信息流动与隐私权保护研究		68	1446
19	新闻学与传播学	False	70	网络游戏的发展状况与社会影响研究		69	1447
19	新闻学与传播学	False	71	国际化背景下中国出版品牌传播效果研究		70	1448
19	新闻学与传播学	False	72	我国出版产业与人工智能技术融合发展研究		71	1449
19	新闻学与传播学	False	73	区块链技术在出版业中的应用研究		72	1450
19	新闻学与传播学	False	74	版权保护强度与出版产业效益关系研究		73	1451
19	新闻学与传播学	False	75	中国传播学史研究		74	1452
19	新闻学与传播学	False	76	中国古代政治传播研究		75	1453
19	新闻学与传播学	False	77	中国近代译报与西学东渐研究		76	1454
19	新闻学与传播学	False	78	五四运动主题文献的出版传播研究		77	1455
19	新闻学与传播学	False	79	新中国70年来我国出版业管理体制改革的演进研究		78	1456
19	新闻学与传播学	False	80	在华传教士报刊的世俗化研究		79	1457
20	图书馆·情报与文献学	True	1	新时代图书情报与档案管理学科体系的重新构建研究	*	0	1458
20	图书馆·情报与文献学	True	2	新时代文化自信视域下的经典阅读研究	*	1	1459
20	图书馆·情报与文献学	True	3	科研用户知识资源采纳的认知机理研究	*	2	1460
20	图书馆·情报与文献学	True	4	在线医疗社区的信息甄别机制研究	*	3	1461
20	图书馆·情报与文献学	True	5	大数据环境下面向图书馆资源的跨媒体知识服务研究	*	4	1462
20	图书馆·情报与文献学	True	6	公共图书馆法人治理结构与模式研究	*	5	1463
20	图书馆·情报与文献学	True	7	面向全面小康战略目标的图书馆发展路径研究	*	6	1464
20	图书馆·情报与文献学	True	8	数字融合出版与图书馆一体化服务战略研究	*	7	1465
20	图书馆·情报与文献学	True	9	大数据环境下图书馆绩效评价研究	*	8	1466
20	图书馆·情报与文献学	True	10	突发事件中网民情感状态演变规律研究	*	9	1467
20	图书馆·情报与文献学	True	11	人工智能环境下的国家安全与竞争情报研究	*	10	1468
20	图书馆·情报与文献学	True	12	情感与认知视角下信息检索行为模型的构建及实证研究	*	11	1469
20	图书馆·情报与文献学	True	13	数字图书馆元数据建设体系研究	*	12	1470
20	图书馆·情报与文献学	True	14	社会力量参与公共阅读空间建设准入机制研究	*	13	1471
20	图书馆·情报与文献学	True	15	少儿时期阅读习惯对成年后阅读与生活的影响研究	*	14	1472
20	图书馆·情报与文献学	True	16	数字图书馆用户信用体系研究	*	15	1473
20	图书馆·情报与文献学	True	17	图书馆自主学习空间建设研究	*	16	1474
20	图书馆·情报与文献学	True	18	公共图书馆企业信息服务创新研究	*	17	1475
20	图书馆·情报与文献学	True	19	助力“双一流”建设的高校图书馆管理与服务创新研究	*	18	1476
20	图书馆·情报与文献学	True	20	乡村振兴战略背景下图书馆精准服务及实现机制研究	*	19	1477
20	图书馆·情报与文献学	True	21	图书馆儿童阅读服务的管理与测评研究	*	20	1478
20	图书馆·情报与文献学	True	22	台湾地区馆藏图书馆学史料整理与研究	*	21	1479
20	图书馆·情报与文献学	True	23	面向智慧服务的多源多维公共文化数据治理及政策保障研究	*	22	1480
20	图书馆·情报与文献学	True	24	基于图书馆主导的小微企业竞争情报精准定制与运行策略研究	*	23	1481
20	图书馆·情报与文献学	True	25	我国信息服务机构个人信息管理的“合规性”研究	*	24	1482
20	图书馆·情报与文献学	True	26	大数据环境下同行评议方法模式研究	*	25	1483
20	图书馆·情报与文献学	True	27	基于复合数据的科技信息跨维度挖掘与推荐研究	*	26	1484
20	图书馆·情报与文献学	True	28	建构主义视角下用户网络信息搜索中的学习机理研究	*	27	1485
20	图书馆·情报与文献学	True	29	人文社会科学领域学术诚信状况的实证分析	*	28	1486
20	图书馆·情报与文献学	True	30	学习型检索交互中的用户情感研究	*	29	1487
20	图书馆·情报与文献学	True	31	高校知识产权信息服务机制研究	*	30	1488
20	图书馆·情报与文献学	True	32	基于语义网的医疗健康信息组织与服务模式研究	*	31	1489
20	图书馆·情报与文献学	True	33	面向跨界流域管理的应急决策情报体系构建研究	*	32	1490
20	图书馆·情报与文献学	True	34	数据安全治理研究	*	33	1491
20	图书馆·情报与文献学	True	35	泛在智慧环境下个人信息保护机制及对策研究	*	34	1492
20	图书馆·情报与文献学	True	36	电子文件证据地位及证据效力的保障体系研究	*	35	1493
20	图书馆·情报与文献学	True	37	档案用户体验与感知优化研究	*	36	1494
20	图书馆·情报与文献学	True	38	新时代我国档案管理体制改革研究	*	37	1495
20	图书馆·情报与文献学	True	39	数字政府背景下电子文件单轨制管理研究	*	38	1496
20	图书馆·情报与文献学	True	40	“互联网+”背景下多媒体档案知识发现研究	*	39	1497
20	图书馆·情报与文献学	True	41	我国传统家谱的内容挖掘与可视化方法研究	*	40	1498
20	图书馆·情报与文献学	True	42	多样化军事行动任务中的档案管理模式研究	*	41	1499
20	图书馆·情报与文献学	True	43	档案在身份认同中的功能与实现研究	*	42	1500
20	图书馆·情报与文献学	True	44	互联网时代知识共享与版权保护研究	*	43	1501
20	图书馆·情报与文献学	True	45	新时代中国出版产业政策与意识形态安全研究	*	44	1502
20	图书馆·情报与文献学	True	46	开放科学背景下我国人文社会科学国际影响力提升的理论与实践研究	*	45	1503
20	图书馆·情报与文献学	True	47	中国特色网络内容治理的制度设计与实施路径研究	*	46	1504
20	图书馆·情报与文献学	True	48	移动场景下学术期刊服务链重构研究	*	47	1505
20	图书馆·情报与文献学	True	49	基于多源数据的企业融合决策与评价研究	*	48	1506
20	图书馆·情报与文献学	True	50	信息生态学视野下的在线教育产业构成、运行机制及优化研究	*	49	1507
20	图书馆·情报与文献学	False	51	领域大数据治理前沿理论研究		50	1508
20	图书馆·情报与文献学	False	52	新中国图书馆事业发展研究		51	1509
20	图书馆·情报与文献学	False	53	当代中国公共图书馆全域服务体系的理论与实践研究		52	1510
20	图书馆·情报与文献学	False	54	大数据开发利用中的伦理问题研究		53	1511
20	图书馆·情报与文献学	False	55	新时代图书情报事业发展的新业态与新动力研究		54	1512
20	图书馆·情报与文献学	False	56	数字人文视域下图书馆转型研究		55	1513
20	图书馆·情报与文献学	False	57	智慧图书馆建设的模式与路径研究		56	1514
20	图书馆·情报与文献学	False	58	公共图书馆评估研究		57	1515
20	图书馆·情报与文献学	False	59	中小学图书馆建设研究		58	1516
20	图书馆·情报与文献学	False	60	学术大数据环境下的科学成果评价研究		59	1517
20	图书馆·情报与文献学	False	61	中国图书馆学史人物与思想研究		60	1518
20	图书馆·情报与文献学	False	62	高被引与高关注学术影响力研究		61	1519
20	图书馆·情报与文献学	False	63	知识服务的深化及其用户智慧融入方式研究		62	1520
20	图书馆·情报与文献学	False	64	人文社会科学科研诚信规范体系及建设研究		63	1521
20	图书馆·情报与文献学	False	65	开放政府数据的应用及用户研究		64	1522
20	图书馆·情报与文献学	False	66	面向知识关联的档案价值发现和实现技术研究		65	1523
20	图书馆·情报与文献学	False	67	数字档案资产管理的理论与实践研究		66	1524
20	图书馆·情报与文献学	False	68	社会建档理论与方法研究		67	1525
20	图书馆·情报与文献学	False	69	民间历史档案整理与研究		68	1526
20	图书馆·情报与文献学	False	70	乡村振兴战略背景下档案管理改革研究		69	1527
20	图书馆·情报与文献学	False	71	大数据背景下个人存档的理论、方法与政策引导研究		70	1528
20	图书馆·情报与文献学	False	72	台湾地区档案学术思想研究		71	1529
20	图书馆·情报与文献学	False	73	开放科学背景下学术出版创新与知识服务升级研究		72	1530
20	图书馆·情报与文献学	False	74	电子商务信息服务新机制研究		73	1531
21	体育学	True	1	习近平总书记关于体育工作的重要论述研究	*	0	1532
21	体育学	True	2	习近平新时代中国特色社会主义思想与中华体育精神研究	*	1	1533
21	体育学	True	3	中国共产党领导的体育工作经验研究	*	2	1534
21	体育学	True	4	中国特色体育学学科体系、学术体系和话语体系研究	*	3	1535
21	体育学	True	5	改革开放40年中国体育发展的历程、成就和经验研究	*	4	1536
21	体育学	True	6	北京冬奥会促进区域体育协同发展研究	*	5	1537
21	体育学	True	7	2008年北京奥运会文化遗产保护对2022冬奥会创新的启示研究	*	6	1538
21	体育学	True	8	东京奥运会中国体育代表团参赛优势与风险研究	*	7	1539
21	体育学	True	9	人民美好生活需要与构建公共体育服务体系研究	*	8	1540
21	体育学	True	10	更好发挥我国在各类国际体育组织中的作用研究	*	9	1541
21	体育学	True	11	中国体育外交研究	*	10	1542
21	体育学	True	12	“一带一路”倡议实施中体育的重点与难点问题研究	*	11	1543
21	体育学	True	13	深化我国运动项目协会改革研究	*	12	1544
21	体育学	True	14	体育竞赛体系的科学化研究	*	13	1545
21	体育学	True	15	政府、社会、学校、家庭对学生体质健康影响研究	*	14	1546
21	体育学	True	16	足球特色学校管理与评价研究	*	15	1547
21	体育学	True	17	体育科学数据管理前沿理论研究	*	16	1548
21	体育学	True	18	运动促进健康教育体系研究	*	17	1549
21	体育学	True	19	新时代我国青少年体育价值观研究	*	18	1550
21	体育学	True	20	中外体育思想比较研究	*	19	1551
21	体育学	True	21	不同运动项目产业发展规律研究	*	20	1552
21	体育学	True	22	推动体育大数据开发与产业化研究	*	21	1553
21	体育学	True	23	体育产学研与科技成果转化研究	*	22	1554
21	体育学	True	24	中国职业体育发展研究	*	23	1555
21	体育学	True	25	奥林匹克教育理论与实践研究	*	24	1556
21	体育学	False	26	中国特色社会主义体育文化研究		25	1557
21	体育学	False	27	体育强国国际标准研究		26	1558
21	体育学	False	28	举国体制与体育市场机制相结合的新机制研究		27	1559
21	体育学	False	29	中国体育思想研究		28	1560
21	体育学	False	30	体育标准化研究		29	1561
21	体育学	False	31	健康中国与体育发展研究		30	1562
21	体育学	False	32	体育道德与行为规范研究		31	1563
21	体育学	False	33	体育运动中的哲学思想研究		32	1564
21	体育学	False	34	2022年冬奥会备战参赛研究		33	1565
21	体育学	False	35	2022年冬奥会志愿者服务研究		34	1566
21	体育学	False	36	竞技体育选材若干理论与实践问题研究		35	1567
21	体育学	False	37	竞技体育的国际竞争力研究		36	1568
21	体育学	False	38	青少年体育后备人才多元培养与整合发展研究		37	1569
21	体育学	False	39	大型体育赛事与专业人才培养研究		38	1570
21	体育学	False	40	体育与新媒体融合发展研究		39	1571
21	体育学	False	41	奥运项目、非奥项目和民族传统项目协调发展研究		40	1572
21	体育学	False	42	互联网、大数据、人工智能与体育深度融合研究		41	1573
21	体育学	False	43	体育赛事与城市发展研究		42	1574
21	体育学	False	44	“一带一路”背景下我国体育文化传播研究		43	1575
21	体育学	False	45	中外体育迷（球迷）文化比较研究		44	1576
21	体育学	False	46	民族民间体育赛事研究		45	1577
21	体育学	False	47	群众体育纵深发展研究		46	1578
21	体育学	False	48	冰雪运动与文化旅游产业融合发展研究		47	1579
21	体育学	False	49	冬奥会与全民健身协调发展研究		48	1580
21	体育学	False	50	全民健身科学化研究		49	1581
21	体育学	False	51	城乡体育协调发展研究		50	1582
21	体育学	False	52	城市社区体育设施配套升级研究		51	1583
21	体育学	False	53	精准扶贫与农村体育发展研究		52	1584
21	体育学	False	54	全民健身模范城市建设标准研究		53	1585
21	体育学	False	55	全民健身与全民健康深度融合研究		54	1586
21	体育学	False	56	体医融合研究		55	1587
21	体育学	False	57	运动与健康教育研究		56	1588
21	体育学	False	58	妇女体育研究		57	1589
21	体育学	False	59	农村农民体育研究		58	1590
21	体育学	False	60	残疾人体育研究		59	1591
